id,judul,slug,penulis,penerbit,jumlah,dibaca,kategori_id
1,Sukreni Gadis Bali,sukreni-gadis-bali,A.A. Pandji Tisna,PT Balai Pustaka,6,13,1
2,Atheis,atheis,A.K. Mihadja,PT Balai Pustaka,9,16,1
3,Salah Asuhan,salah-asuhan,Abdoel Moeis,PT Balai Pustaka,9,2,1
4,Perempuan Berkalung Sorban,perempuan-berkalung-sorban,Abidah El Khalieqy,Arti Bumi Intaran,7,28,1
5,Bekisar Merah,bekisar-merah,Ahmad Tohari,PT Gramedia Pustaka Utama,8,25,1
6,Kubah,kubah,Ahmad Tohari,PT Gramedia Pustaka Utama,8,20,1
7,Ronggeng Dukuh Paruk,ronggeng-dukuh-paruk,Ahmad Tohari,PT Gramedia Pustaka Utama,6,11,1
8,Anak Tanah Air: Sebuah Novel,anak-tanah-air-sebuah-novel,Ajip Rosidi,PT Dunia Pustaka Jaya,7,11,1
9,"Namaku Teweraut: Sebuah Roman Antropologi dari Rimba-rawa Asmat, Papua",namaku-teweraut-sebuah-roman-antropologi-dari-rimba-rawa-asmat-papua,Ani Sekarningsih,Yayasan Pustaka Obor Indonesia,6,25,1
10,Tanah Tabu,tanah-tabu,Anindita S. Thayf,PT Gramedia Pustaka Utama,9,18,1
11,Burung Terbang di Kelam Malam,burung-terbang-di-kelam-malam,Arafat Nur,Bentang,9,20,1
12,Belenggu,belenggu,Armijn Pane,Dian Rakyat,7,23,1
13,Canting,canting,Arswendo Atmowiloto,PT Gramedia Pustaka Utama,9,25,1
14,Bilangan Fu,bilangan-fu,Ayu Utami,Kepustakaan Populer Gramedia,9,21,1
15,Saman,saman,Ayu Utami,Kepustakaan Populer Gramedia,8,10,1
16,Da Peci Code,da-peci-code,Ben Sohib,Ufuk Publishing House,7,10,1
17,Olenka,olenka,Budi Darma,PT Balai Pustaka,8,25,1
18,Supernova,supernova,Dewi Lestari,Truedee Books,8,23,1
19,Supernova: Partikel,supernova-partikel,Dewi Lestari,PT Bentang Pustaka,6,11,1
20,5 cm,5-cm,Donny Dirgantoro,Grasindo,8,5,1
21,Peri Kecil di Sungai Nipah,peri-kecil-di-sungai-nipah,Dyah Merta,Koekoesan,8,8,1
22,Lelaki Harimau,lelaki-harimau,Eka Kurniawan,PT Gramedia Pustaka Utama,8,19,1
23,Mulai Saat Ini Segalanya Akan Berubah,mulai-saat-ini-segalanya-akan-berubah,Eliza Vitri Handayani,Yayasan Pustaka Obor Indonesia,7,29,1
24,Kei: Kutemukan Cinta di Tengah Perang,kei-kutemukan-cinta-di-tengah-perang,Erni Aladjai,Gagas Media,9,17,1
25,Sang Guru,sang-guru,Gerson Poyk,Pustaka Jaya,5,10,1
26,Tenggelamnya Kapal Van Der Wijk,tenggelamnya-kapal-van-der-wijk,HAMKA,PT Balai Pustaka,7,5,1
27,Mirah dari Banda,mirah-dari-banda,Hanna Rambe,Yayasan Pustaka Obor Indonesia,7,17,1
28,Ayu Manda,ayu-manda,I Made Iwan Darmawan,PT Grasindo,9,6,1
29,Surabaya,surabaya,Idrus,PT Balai Pustaka,7,23,1
30,Dan Perang Pun Usai,dan-perang-pun-usai,Ismail Marahimin,Pustaka Jaya,8,6,1
31,Ziarah,ziarah,Iwan Simatupang,Djambatan,8,0,1
32,Anggadi Tupa?Menuai Badai,anggadi-tupa-menuai-badai,John Waromi,Sari Taksu,6,14,1
33,Glonggong,glonggong,Junaedi Setiyono,PT Serambi Ilmu Semesta,6,2,1
34,Upacara,upacara,Korrie Layun Rampan,Grasindo,5,8,1
35,Pasar,pasar,Kuntowijoyo,Yayasan Bentang Budaya,9,25,1
36,Bunga Roos dari Tjikembang,bunga-roos-dari-tjikembang,Kwee Tek Hoay,PT Gramedia Pustaka Utama,7,16,1
37,Amba,amba,Laksmi Pamuntjak,PT Gramedia Pustaka Utama,8,12,1
38,Pulang,pulang,Leila S. Chudori,Kepustakaan Populer Gramedia,5,24,1
39,Sembilan dari Nadira,sembilan-dari-nadira,Leila S. Chudori,Kepustakaan Populer Gramedia,5,21,1
40,Semua Untuk Hindia,semua-untuk-hindia,M. Iksaka Banu,Kepustakaan Populer Gramedia,5,24,1
41,Sitti Nurbaya,sitti-nurbaya,Marah Rusli,PT Balai Pustaka,8,22,1
42,Raumanen,raumanen,Marianne Katoppo,Metafor Publishing,5,13,1
43,Student Hijo,student-hijo,Mas Marco Kartodikromo,Aksara Indonesia,6,24,1
44,Hubbu,hubbu,Mashuri,PT Gramedia Pustaka Utama,5,8,1
45,Azab dan Sengsara,azab-dan-sengsara,Merari Siregar,PT Balai Pustaka,8,24,1
46,Harimau! Harimau!,harimau-harimau,Mochtar Lubis,Yayasan Pustaka Obor Indonesia,7,17,1
47,Jalan Tak Ada Ujung,jalan-tak-ada-ujung,Mochtar Lubis,Yayasan Pustaka Obor Indonesia,9,20,1
48,Pada Sebuah Kapal,pada-sebuah-kapal,Nh. Dini,PT Gramedia Pustaka Utama,7,22,1
49,Keberangkatan,keberangkatan,Nh. Dini,Pustaka Jaya,5,25,1
50,Cala Ibi,cala-ibi,Nukila Amal,PT Gramedia Pustaka Utama,8,5,1
51,Tarian Bumi,tarian-bumi,Oka Rusmini,PT Gramedia Pustaka Utama,9,16,1
52,Maryam,maryam,Okky Madasari,PT Gramedia Pustaka Utama,9,26,1
53,Arus Balik,arus-balik,Pramoedya Ananta Toer,Lentera Dipantara,9,4,1
54,Anak Semua Bangsa,anak-semua-bangsa,Pramoedya Ananta Toer,Lentera Dipantara,9,11,1
55,Bumi Manusia,bumi-manusia,Pramoedya Ananta Toer,Lentera Dipantara,8,2,1
56,Jejak Langkah,jejak-langkah,Pramoedya Ananta Toer,Lentera Dipantara,7,19,1
57,Rumah Kaca,rumah-kaca,Pramoedya Ananta Toer,Lentera Dipantara,9,8,1
58,Stasiun,stasiun,Putu Wijaya,Metafor Publishing,9,7,1
59,Telegram,telegram,Putu Wijaya,Pustaka Jaya,6,29,1
60,Jatisaba,jatisaba,Ramayda Akmal,Era Baru Presindo,6,1,1
61,Gadis Kretek,gadis-kretek,Ratih Kumala,PT Gramedia Pustaka Utama,7,0,1
62,Kerudung Merah Kirmizi,kerudung-merah-kirmizi,Remy Silado,Kepustakaan Populer Gramedia,6,11,1
63,Kumara Hikayat Sang Kekasih,kumara-hikayat-sang-kekasih,S. Jai,Dewan Kesenian Jawa Timur,9,5,1
64,Kejatuhan dan Hati,kejatuhan-dan-hati,S. Rukiah,Pustaka Rakjat,5,5,1
65,Kalau Tak Untung,kalau-tak-untung,Selasih,PT Balai Pustaka,5,28,1
66,Hikayat Kadiroen,hikayat-kadiroen,Semaoen,Yayasan Bentang Budaya,8,2,1
67,Kitab Omong Kosong,kitab-omong-kosong,Seno Gumira Ajidarma,Bentang,8,7,1
68,"Jaz, Parfum dan Insiden",jaz-parfum-dan-insiden,Seno Gumira Ajidarma,Yayasan Bentang Budaya,9,4,1
69,Anak Bajang Menggiring Angin,anak-bajang-menggiring-angin,Sindhunata,PT Gramedia Pustaka Utama,5,5,1
70,Gadis Tangsi,gadis-tangsi,Suparto Brata,Penerbit Buku Kompas,8,24,1
71,Layar Terkembang,layar-terkembang,Sutan Takdir Alisjahbana,PT Balai Pustaka,7,23,1
72,Calon Arang: Kisah Perempuan Korban Patriarki (Edisi Dua Bahasa),calon-arang-kisah-perempuan-korban-patriarki-edisi-dua-bahasa,Toeti Heraty,Yayasan Pustaka Obor Indonesia,9,21,1
73,Pulang,pulang,Toha Mohtar,PT Dunia Pustaka Jaya,8,21,1
74,Surga Sungsang,surga-sungsang,Triyanto Triwikromo,PT Gramedia Pustaka Utama,8,22,1
75,Para Priyayi: Sebuah Novel,para-priyayi-sebuah-novel,Umar Kayam,Pustaka Utama Grafiti,8,20,1
76,Tambera,tambera,Utuy Tatang Sontani,PT Balai Pustaka,5,14,1
77,Persiden,persiden,Wisran Hadi,Bentang,9,17,1
78,Burung-Burung Manyar,burung-burung-manyar,Y.B. Mangunwijaya,Penerbit Buku Kompas,7,13,1
79,Lanang,lanang,Yonathan Rahardjo,Pustaka Alvabet,6,2,1
80,Robohnya Surau Kami,robohnya-surau-kami,A.A. Navis,PT Gramedia Pustaka Utama,8,10,2
81,Murjangkung: Cinta yang Dungu dan Hantu-hantu,murjangkung-cinta-yang-dungu-dan-hantu-hantu,A.S. Laksana,Gagas Media,9,7,2
82,Memorabilia,memorabilia,Agus Noor,YUI (Yayasan untuk Indonesia),6,28,2
83,Insomnia,insomnia,Anton Kurnia,Jalasutra,6,16,2
84,Lukisan Masa (Cerpen),lukisan-masa-cerpen,Armijn Pane,-,9,27,2
85,"Dari Suatu Masa, Dari Suatu Tempat",dari-suatu-masa-dari-suatu-tempat,Asrul Sani,Pustaka Jaya,6,3,2
